id,type,goldItem,rewItem,coin,gold,exp,map,fightId,say1,say2,name,resId
20001,1,-1,"31001,1",0,0,0,0,401001,（遭遇强敌10级）挑战成功可以获得经验和碎片,只好绕道而行了,-1,41001
20002,1,-1,"31002,1",0,0,0,0,401002,（遭遇强敌15级）挑战成功可以获得经验和碎片,只好绕道而行了,-1,41002
20003,1,-1,"31006,1",0,0,0,0,401003,（遭遇强敌20级）挑战成功可以获得经验和碎片,只好绕道而行了,-1,41006
20004,1,-1,"31027,1",0,0,0,0,401004,（遭遇强敌30级）挑战成功可以获得经验和碎片,只好绕道而行了,-1,41027
20005,2,-1,-1,10000,0,0,0,-1,运气真好，捡到路人遗失的10000银币,,-1,0
20006,2,-1,-1,20000,0,0,0,-1,运气真好，捡到路人遗失的20000银币,,-1,0
20007,2,-1,-1,50000,0,0,0,-1,运气爆棚，捡到路人遗失的50000银币,,-1,0
20008,2,-1,"10001,1",0,0,0,0,-1,运气真好，在林中意外发现道具体力丹*1,,-1,0
20009,2,-1,"10002,1",0,0,0,0,-1,运气真好，在林中意外发现道具精力丹*1,,-1,0
20010,2,-1,"10008,10",0,0,0,0,-1,运气真好，在林中意外发现道具洗练石*10,,-1,0
20011,2,-1,-1,10000,0,0,0,-1,运气真好，捡到路人遗失的10000银币,,-1,0
20012,2,-1,-1,20000,0,0,0,-1,运气真好，捡到路人遗失的20000银币,,-1,0
20013,2,-1,-1,0,50,0,0,-1,运气真好，捡到路人遗失的50金币,,-1,0
20014,2,-1,-1,0,100,0,0,-1,运气爆棚，捡到路人遗失的100金币,,-1,0
20015,2,-1,-1,0,0,0,10001,-1,运气真好，在林中意外发现普通藏宝图*1,,-1,0
20016,2,-1,-1,0,0,0,10002,-1,运气爆棚，在林中意外发现稀有藏宝图*1,,-1,0
20017,2,-1,"10030,1",0,0,0,0,-1,机缘巧遇呼延灼，赠予你礼物盒子*1,,-1,41005
20018,2,-1,"10030,1",0,0,0,0,-1,机缘巧遇武松，赠予你礼物盒子*1,,-1,41006
20019,2,-1,"10030,1",0,0,0,0,-1,机缘巧遇刘唐，赠予你礼物盒子*1,,-1,41007
20020,2,-1,"10030,1",0,0,0,0,-1,机缘巧遇李逵，赠予你礼物盒子*1,,-1,41008
