id,buffScene,name,mbufTyp, single,gainTpy,bufTyp,quoTarTyp,quoValType,factorA,factorB,bufPrb,rnd,priority,onceRotate,rotate,onceBuff,serialBuff,capTxt
10001,1,主角加法防,2,0,1,7,2,9,0.15,0,1,2,-1,0,0,1008,1008,主角加法防
10002,1,主角吸血,2,0,1,10,2,6,0.15,100,0.5,2,-1,0,0,1011,-1,主角吸血
10003,1,主角加物防,2,0,1,6,2,4,0.15,0,1,1,-1,0,0,1008,1008,主角加法防
10004,1,主角流血,2,0,2,13,2,1,-0.3,-200,0.25,2,-1,0,0,1014,1014,0
10005,1,女主中毒,2,0,2,11,2,1,-0.1,-200,1,2,-1,0,0,1012,1012,0
10006,1,女主降防御,2,0,2,17,2,13,-0.05,0,1,1,-1,0,0,1007,1007,0
10007,1,女主沉默,1,0,2,2,-1,-1,0,0,0.12,1,3,0,0,1002,1002,0
10008,1,女主禁追击,1,0,2,4,-1,-1,0,0,0.38,1,1,0,0,1004,1004,0
10009,1,女主降法防,2,0,2,7,2,9,-0.12,0,1,1,-1,0,0,1007,1007,0
10010,1,女主加法防,2,0,2,7,2,9,0.15,0,1,1,-1,0,0,1008,1008,0
10011,1,女主中毒,2,0,2,11,2,1,-0.25,-200,1,2,-1,0,0,1012,1012,0
10121,1,鲁智深恢复,2,0,2,12,2,3,0.05,300,1,2,-1,0,0,1013,1013,0
10141,1,鲁智深禁追击1,1,0,2,4,-1,-1,0,0,0.38,1,1,0,0,1004,1004,0
10151,1,鲁智深霸体1,2,0,1,16,-1,-1,0,0,1,1,-1,0,1,1015,1015,0
10221,1,史进晕眩1,1,0,2,1,-1,-1,0,0,0.26,1,4,0,0,1001,1001,0
10222,1,史进晕眩1,1,0,2,1,-1,-1,0,0,0.42,1,4,0,0,1001,1001,0
10241,1,史进攻击+1,2,0,1,5,2,1,0.12,0,1,2,-1,0,0,1006,1006,0
10251,1,史进加攻击,2,0,1,5,2,1,0.1,0,1,2,-1,0,0,1006,1006,0
10321,1,卢俊义+暴击,2,0,2,8,2,5,0,0.38,1,2,-1,0,0,1009,-1,0
10322,1,卢俊义降物防,2,0,2,6,2,4,-0.1,0,1,1,-1,0,0,1007,1007,0
10323,1,卢俊义+攻击,2,0,1,5,2,1,0.05,0,1,1,-1,0,0,1006,1006,0
10341,1,卢俊义晕眩1,1,0,2,1,-1,-1,0,0,0.08,1,4,0,0,1001,1001,0
10351,1,卢俊义+伤害,2,0,1,14,2,7,0,0.08,1,2,-1,0,0,1024,1024,0
10421,1,林冲晕眩,1,0,2,1,-1,-1,0,0,0.17,1,4,0,0,1001,1001,0
10441,1,林冲减物防,2,0,1,6,2,4,-0.15,0,1,1,-1,0,0,1007,1007,0
10521,1,呼延灼降防御,2,0,2,17,2,13,-0.05,0,1,1,-1,0,0,1007,1007,0
10541,1,呼延灼禁追击,1,0,2,4,-1,-1,0,0,0.38,1,1,0,0,1004,1004,0
10551,1,呼延灼物免,2,0,1,23,-1,-1,-1,-1,1,1,-1,0,0,1022,1022,0
10552,1,呼延灼伤害减免,2,0,1,15,2,8,0,0.5,1,1,-1,0,0,1025,1025,0
10621,1,武松加暴击,2,0,1,8,2,5,0,0.3,1,1,-1,0,0,1009,-1,0
10622,1,武松加暴击,2,0,1,8,2,5,0,0.3,1,2,-1,0,0,1009,-1,0
10641,1,武松+吸血,2,0,1,10,2,6,0.15,100,0.5,2,-1,0,0,1011,-1,主角吸血
10651,1,武松+攻击,2,0,1,5,2,1,0.12,0,1,2,-1,0,0,1006,1006,0
10721,1,刘唐流血,2,0,2,13,1,3,-0.03,200,1,1,-1,0,0,1014,1014,0
10741,1,刘唐+暴击,2,0,1,8,2,5,0,0.13,0.25,2,-1,0,0,1009,-1,0
10751,1,刘唐+攻击,2,0,1,5,2,1,0.15,0,1,2,-1,0,0,1006,1006,0
10821,1,李逵+伤害减免,2,0,1,15,2,8,0,0.1,1,1,1,0,0,1025,1025,0
10822,1,李逵无敌,2,0,1,22,-1,-1,0,0,1,1,-1,0,1,-1,1016,0
10841,1,李逵+双防,2,0,1,17,2,13,0.08,0,1,3,-1,0,0,1008,1008,0
10851,1,李逵+双防,2,0,1,17,2,13,0.08,0,1,3,-1,0,0,1008,1008,0
10921,1,阮小七流血,2,0,2,13,2,3,-0.05,0,0.1,1,-1,0,0,1014,1014,0
10922,1,阮小七流血,2,0,2,13,2,3,-0.05,0,1,1,-1,0,0,1014,1014,0
10941,1,阮小七流血,2,0,2,13,2,3,-0.08,0,0.3,1,-1,0,0,1014,1014,0
11021,1,阮小二魔法免疫,2,0,1,24,-1,-1,-1,-1,1,1,-1,0,0,1023,1023,0
11041,1,阮小二禁普攻,1,0,2,3,-1,-1,0,0,0.12,1,2,0,0,1003,1003,0
11051,1,阮小二+防御,2,0,1,17,2,13,0,800,1,2,-1,0,0,1008,1008,0
11121,1,石秀流血,2,0,2,13,1,3,-0.02,0,1,1,-1,0,0,1014,1014,0
11141,1,石秀降攻击,2,0,2,5,2,1,-0.15,0,1,1,-1,0,0,1005,1005,0
11321,1,公孙胜晕眩,1,0,2,1,-1,-1,0,0,0.36,1,4,0,0,1001,1001,0
11341,1,公孙胜加攻击,2,0,1,5,2,1,0.12,0,1,2,-1,0,0,1006,1006,0
