id,channel,rank,name,money,payGold, firstGold,giftGold,resId,mark,markDes,des
35001,35,1,黄金月卡,25,250,0,250,12001,1,立返250金币,每日领120金币ⅹ30天
35002,35,2,至尊月卡,68,680,0,680,12002,2,立返680金币,每日领120金币ⅹ永久
35003,35,3,6480金币包,648,6480,6480,0,12003,3,另赠送6480金币,-1
35004,35,4,3280金币包,328,3280,3280,0,12004,3,另赠送3280金币,-1
35005,35,5,1980金币包,198,1980,1980,0,12005,3,另赠送1980金币,-1
35006,35,6,980金币包,98,980,980,0,12006,3,另赠送980金币,-1
35007,35,7,300金币包,30,300,300,0,12007,3,另赠送300金币,-1
35008,35,8,60金币包,6,60,0,0,12008,0,-1,-1
10001,10,1,黄金月卡,25,250,0,250,12001,1,立返250金币,每日领120金币ⅹ30天
10002,10,2,至尊月卡,68,680,0,680,12002,2,立返680金币,每日领120金币ⅹ永久
10003,10,3,6480金币包,648,6480,6480,0,12003,3,另赠送6480金币,-1
10004,10,4,3280金币包,328,3280,3280,0,12004,3,另赠送3280金币,-1
10005,10,5,1980金币包,198,1980,1980,0,12005,3,另赠送1980金币,-1
10006,10,6,980金币包,98,980,980,0,12006,3,另赠送980金币,-1
10007,10,7,300金币包,30,300,300,0,12007,3,另赠送300金币,-1
10008,10,8,60金币包,6,60,0,0,12008,0,-1,-1
19001,19,1,黄金月卡,25,250,0,250,12001,1,立返250金币,每日领120金币ⅹ30天
19002,19,2,至尊月卡,68,680,0,680,12002,2,立返680金币,每日领120金币ⅹ永久
19003,19,3,6480金币包,648,6480,6480,0,12003,3,另赠送6480金币,-1
19004,19,4,3280金币包,328,3280,3280,0,12004,3,另赠送3280金币,-1
19005,19,5,1980金币包,198,1980,1980,0,12005,3,另赠送1980金币,-1
19006,19,6,980金币包,98,980,980,0,12006,3,另赠送980金币,-1
19007,19,7,300金币包,30,300,300,0,12007,3,另赠送300金币,-1
19008,19,8,60金币包,6,60,0,0,12008,0,-1,-1
20001,20,1,黄金月卡,25,250,0,250,12001,1,立返250金币,每日领120金币ⅹ30天
20002,20,2,至尊月卡,68,680,0,680,12002,2,立返680金币,每日领120金币ⅹ永久
20003,20,3,6480金币包,648,6480,6480,0,12003,3,另赠送6480金币,-1
20004,20,4,3280金币包,328,3280,3280,0,12004,3,另赠送3280金币,-1
20005,20,5,1980金币包,198,1980,1980,0,12005,3,另赠送1980金币,-1
20006,20,6,980金币包,98,980,980,0,12006,3,另赠送980金币,-1
20007,20,7,300金币包,30,300,300,0,12007,3,另赠送300金币,-1
20008,20,8,60金币包,6,60,0,0,12008,0,-1,-1
24001,24,1,黄金月卡,25,250,0,250,12001,1,立返250金币,每日领120金币ⅹ30天
24002,24,2,至尊月卡,68,680,0,680,12002,2,立返680金币,每日领120金币ⅹ永久
24003,24,3,6480金币包,648,6480,6480,0,12003,3,另赠送6480金币,-1
24004,24,4,3280金币包,328,3280,3280,0,12004,3,另赠送3280金币,-1
24005,24,5,1980金币包,198,1980,1980,0,12005,3,另赠送1980金币,-1
24006,24,6,980金币包,98,980,980,0,12006,3,另赠送980金币,-1
24007,24,7,300金币包,30,300,300,0,12007,3,另赠送300金币,-1
24008,24,8,60金币包,6,60,0,0,12008,0,-1,-1
34001,34,1,黄金月卡,25,250,0,250,12001,1,立返250金币,每日领120金币ⅹ30天
34002,34,2,至尊月卡,68,680,0,680,12002,2,立返680金币,每日领120金币ⅹ永久
34003,34,3,6480金币包,648,6480,6480,0,12003,3,另赠送6480金币,-1
34004,34,4,3280金币包,328,3280,3280,0,12004,3,另赠送3280金币,-1
34005,34,5,1980金币包,198,1980,1980,0,12005,3,另赠送1980金币,-1
34006,34,6,980金币包,98,980,980,0,12006,3,另赠送980金币,-1
34007,34,7,300金币包,30,300,300,0,12007,3,另赠送300金币,-1
34008,34,8,60金币包,6,60,0,0,12008,0,-1,-1
12001,12,1,黄金月卡,25,250,0,250,12001,1,立返250金币,每日领120金币ⅹ30天
12002,12,2,至尊月卡,68,680,0,680,12002,2,立返680金币,每日领120金币ⅹ永久
12003,12,3,6480金币包,648,6480,6480,0,12003,3,另赠送6480金币,-1
12004,12,4,3280金币包,328,3280,3280,0,12004,3,另赠送3280金币,-1
12005,12,5,1980金币包,198,1980,1980,0,12005,3,另赠送1980金币,-1
12006,12,6,980金币包,98,980,980,0,12006,3,另赠送980金币,-1
12007,12,7,300金币包,30,300,300,0,12007,3,另赠送300金币,-1
12008,12,8,60金币包,6,60,0,0,12008,0,-1,-1
16001,16,1,黄金月卡,25,250,0,250,12001,1,立返250金币,每日领120金币ⅹ30天
16002,16,2,至尊月卡,68,680,0,680,12002,2,立返680金币,每日领120金币ⅹ永久
16003,16,3,6480金币包,648,6480,6480,0,12003,3,另赠送6480金币,-1
16004,16,4,3280金币包,328,3280,3280,0,12004,3,另赠送3280金币,-1
16005,16,5,1980金币包,198,1980,1980,0,12005,3,另赠送1980金币,-1
16006,16,6,980金币包,98,980,980,0,12006,3,另赠送980金币,-1
16007,16,7,300金币包,30,300,300,0,12007,3,另赠送300金币,-1
16008,16,8,60金币包,6,60,0,0,12008,0,-1,-1
17001,17,1,黄金月卡,25,250,0,250,12001,1,立返250金币,每日领120金币ⅹ30天
17002,17,2,至尊月卡,68,680,0,680,12002,2,立返680金币,每日领120金币ⅹ永久
17003,17,3,6480金币包,648,6480,6480,0,12003,3,另赠送6480金币,-1
17004,17,4,3280金币包,328,3280,3280,0,12004,3,另赠送3280金币,-1
17005,17,5,1980金币包,198,1980,1980,0,12005,3,另赠送1980金币,-1
17006,17,6,980金币包,98,980,980,0,12006,3,另赠送980金币,-1
17007,17,7,300金币包,30,300,300,0,12007,3,另赠送300金币,-1
17008,17,8,60金币包,6,60,0,0,12008,0,-1,-1
1001001,1001,1,250金币包,25,0,0,250,12001,1,立返250金币,每日领120金币ⅹ30天
1001002,1001,2,680金币包,68,0,0,680,12002,2,立返680金币,每日领120金币ⅹ永久
1001003,1001,3,6480金币包,648,6480,6480,0,12003,3,另赠送6480金币,-1
1001004,1001,4,3280金币包,328,3280,3280,0,12004,3,另赠送3280金币,-1
1001005,1001,5,1980金币包,198,1980,1980,0,12005,3,另赠送1980金币,-1
1001006,1001,6,980金币包,98,980,980,0,12006,3,另赠送980金币,-1
1001007,1001,7,300金币包,30,300,300,0,12007,3,另赠送300金币,-1
1001008,1001,8,60金币包,6,60,0,0,12008,0,-1,-1
1686001,1686,1,黄金月卡,25,250,0,250,12001,1,立返250金币,每日领120金币ⅹ30天
1686002,1686,2,至尊月卡,68,680,0,680,12002,2,立返680金币,每日领120金币ⅹ永久
1686003,1686,3,6480金币包,648,6480,6480,0,12003,3,另赠送6480金币,-1
1686004,1686,4,3280金币包,328,3280,3280,0,12004,3,另赠送3280金币,-1
