id,name,actionId,sklTyp,qua,mTarTyp,mRngTyp,mBufID,dmgTyp,cmb,attrType,dmgCoe,dmg,clearBuff,sTarTyp,sRngmTyp,sBufID,sp,skl_cd,ini_cd,addTpy,cCmb,cDmgCoe,staTyp,effId,orgTyp,preTyp,pstTyp,triTyp,triAmn,moster,skin,capTxt,resId
61097,惊雷击,61097,1,1,1,0,-1,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,3,1.84,2,61997,-1,-1,-1,-1,-1,-1,-1,攻击正面敌人8%（连击率）的概率造成3连击并附加|0xfd6139::地状态|。,61003
61098,闪电击,61098,1,1,1,0,-1,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,3,1.84,3,61998,-1,-1,-1,-1,-1,-1,-1,攻击正面敌人8%（连击率）的概率造成3连击并附加|0x31a8fa::天状态|。,61001
61099,疾风击,61099,1,1,1,0,-1,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,6,2,0,61999,-1,-1,-1,-1,-1,-1,-1,攻击正面敌人8%（连击率）的概率造成6连击。,61004
62097,阎罗斩,62097,2,1,1,2,-1,1,3,1,1.12,0,0,-1,-1,-1,20,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,随机攻击两名敌人，造成112%的物理伤害。,62097
62098,雷光闪,62098,2,1,1,9,-1,1,4,1,1.06,0,0,-1,-1,-1,40,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,攻击全体敌人，造成106%的物理伤害并对最低血量单位附加|0xdc66f8::人状态|。,62098
62099,御炎斩,62099,2,1,1,0,-1,1,1,1,2.94,0,0,2,11,10001,20,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,攻击正面敌人，造成294%的物理伤害并为自身增加15%的法术防御持续2回合。,62099
63097,烈·天罚,63097,3,1,1,10,-1,1,1,1,0.9,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,追打带有|0xfd6139::地状态|的敌人，造成90%的伤害并附加|0xdc66f8::人状态|。,63003
63098,劫·云动,63098,3,1,1,10,-1,1,1,1,0.9,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,-1,-1,-1,-1,追打带有|0xdc66f8::人状态|的敌人，造成90%的伤害并附加|0x31a8fa::天状态|。,63002
63099,疾·明王,63099,3,1,1,10,-1,1,1,1,0.9,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,-1,-1,-1,-1,追打带有|0x31a8fa::天状态|的敌人，造成90%的伤害并附加|0xfd6139::地状态|。,63001
64097,真武诀Ⅰ,64097,4,1,2,11,10002,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,属性强化：增加英雄300攻击。,64006
64098,真武诀Ⅱ,64098,4,1,2,11,10003,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,属性强化：增加英雄1000攻击。,64007
64099,真武诀Ⅲ,64099,4,1,1,0,10004,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,属性强化：增加英雄3000攻击。,64005
65097,夺命斩,65097,5,1,1,0,-1,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,普攻击杀敌人后进行一次|0x36d94d::额外攻击|，造成100%的物理伤害。,65001
65098,先攻斩,65098,5,1,1,0,-1,1,1,1,0.5,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,每回合开始前进行一次|0x36d94d::额外攻击|，造成50%的物理伤害。,65001
65099,暴杀阵,65099,5,1,1,0,-1,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,20,-1,-1,当combo数达到20时，进行一次|0x36d94d::额外攻击|，造成100%的物理伤害。,65003
61087,致命扫射,61087,1,1,1,0,-1,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,3,1.84,1,61987,-1,-1,-1,-1,-1,-1,-1,攻击正面敌人8%（连击率）的概率造成3连击并附加|0xdc66f8::人状态|。,61003
61088,霰弹重击,61088,1,1,1,0,-1,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,3,1.84,2,61988,-1,-1,-1,-1,-1,-1,-1,攻击正面敌人8%（连击率）的概率造成3连击并附加|0xfd6139::地状态|。,61001
61089,精准连射,61089,1,1,1,0,-1,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,6,2,0,61989,-1,-1,-1,-1,-1,-1,-1,攻击正面敌人8%（连击率）的概率造成6连击。,61004
62087,枪林弹雨,62087,2,1,1,6,10005,1,4,1,1.11,0,0,-1,-1,-1,20,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,攻击竖排敌人并造成111%的法术伤害，并对血量最低单位附加|0x36d94d::中毒|效果，持续2回合。,62097
62088,榴弹轰杀,62088,2,1,1,9,-1,1,1,1,1.06,0,0,-1,-1,-1,40,2,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,攻击全体敌人，造成106%的法术伤害并对最低血量单位附加|0x31a8fa::天状态|。,62098
62089,舍生取义,62089,2,1,2,9,-1,2,1,1,0.72,500,0,2,11,10006,40,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,治疗全体队员72%自身攻击的气血，并降低自身5%的防御持续1回合。,62099
63087,烈·天罚,63087,3,1,1,10,-1,1,1,1,0.9,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,追打带有|0xfd6139::地状态|的敌人，造成90%的伤害并附加|0xdc66f8::人状态|。,63003
63088,劫·云动,63088,3,1,1,10,-1,1,1,1,0.9,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,-1,-1,-1,-1,追打带有|0xdc66f8::人状态|的敌人，造成90%的伤害并附加|0x31a8fa::天状态|。,63002
