id,name,type,limit,level,hp,atk,pdd,mdd,hpCoe,atkCoe,pddCoe,mddCoe,hit,miss,criPrb,criRes,criCoe,coeRes,ctrPrb,damCoe,damRes,exp,mat1Id,amount1,costCoin,resId
100,«∞≈≈,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-1,-1,-1,-1
101,«∞≈≈,1,-1,1,600,25,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,200,-1,-1,-1,-1
102,«∞≈≈,1,-1,2,1200,50,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,350,-1,-1,-1,-1
103,«∞≈≈,1,-1,3,1800,75,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,550,-1,-1,-1,-1
104,«∞≈≈,1,-1,4,2400,100,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-1,-1,-1,-1
105,«∞≈≈,1,-1,5,3000,125,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-1,-1,-1,-1
106,«∞≈≈,1,-1,6,3600,150,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,1450,-1,-1,-1,-1
107,«∞≈≈,1,-1,7,4200,175,140,140,0,0,0,0,0,0,0,0,0,0,0,0,0,1850,-1,-1,-1,-1
108,«∞≈≈,1,-1,8,4800,200,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,-1,-1,-1,-1
109,«∞≈≈,1,-1,9,5400,225,180,180,0,0,0,0,0,0,0,0,0,0,0,0,0,2800,-1,-1,-1,-1
110,«∞≈≈,1,-1,10,6000,250,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,3350,-1,-1,-1,-1
111,«∞≈≈,1,-1,11,6600,275,220,220,0,0,0,0,0,0,0,0,0,0,0,0,0,3950,-1,-1,-1,-1
112,«∞≈≈,1,-1,12,7200,300,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,4600,-1,-1,-1,-1
113,«∞≈≈,1,-1,13,7800,325,260,260,0,0,0,0,0,0,0,0,0,0,0,0,0,5300,-1,-1,-1,-1
114,«∞≈≈,1,-1,14,8400,350,280,280,0,0,0,0,0,0,0,0,0,0,0,0,0,6050,-1,-1,-1,-1
115,«∞≈≈,1,-1,15,9000,375,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,6850,-1,-1,-1,-1
116,«∞≈≈,1,-1,16,9600,400,320,320,0,0,0,0,0,0,0,0,0,0,0,0,0,7700,-1,-1,-1,-1
117,«∞≈≈,1,-1,17,10200,425,340,340,0,0,0,0,0,0,0,0,0,0,0,0,0,8600,-1,-1,-1,-1
118,«∞≈≈,1,-1,18,10800,450,360,360,0,0,0,0,0,0,0,0,0,0,0,0,0,9550,-1,-1,-1,-1
119,«∞≈≈,1,-1,19,11400,475,380,380,0,0,0,0,0,0,0,0,0,0,0,0,0,10550,-1,-1,-1,-1
120,«∞≈≈,1,-1,20,12000,500,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,11600,-1,-1,-1,-1
