id,rank,resType,name,position,needStar,coinCast,starPoint,coinBet,hp,pdd,mdd,atk,hit,criPrb,criRes,miss,ctrPrb,criCoe,coeRes,stars
1,1,1,一重天,1,230,1000,10,"1,100|2,0|3,0|5,0",720,0,0,0,0,0,0,0,0,0,0,1
2,1,1,一重天,2,270,1000,10,"1,100|2,0|3,0|5,0",720,16,0,0,0,0,0,0,0,0,0,1
3,1,1,一重天,3,320,1000,10,"1,100|2,0|3,0|5,0",720,16,16,0,0,0,0,0,0,0,0,1
4,1,1,一重天,4,360,1000,10,"1,100|2,0|3,0|5,0",720,16,16,70,0,0,0,0,0,0,0,1
5,1,1,一重天,5,400,1000,10,"1,100|2,0|3,0|5,0",720,16,16,70,0.002,0,0,0,0,0,0,1
6,1,1,一重天,6,430,1000,10,"1,100|2,0|3,0|5,0",720,16,16,70,0.002,0.002,0,0,0,0,0,1
7,1,1,一重天,7,470,1000,10,"1,100|2,0|3,0|5,0",720,16,16,70,0.002,0.002,0.002,0,0,0,0,1
8,1,1,一重天,0,27,-1,-1,-1,720,16,16,70,0.002,0.002,0.002,0.002,0.001,0,0,1
9,2,2,二重天,1,510,1000,10,"1,100|2,0|3,0|5,0",1440,16,16,70,0.002,0.002,0.002,0.002,0.001,0,0,1
10,2,2,二重天,2,540,1000,10,"1,100|2,0|3,0|5,0",1440,32,16,70,0.002,0.002,0.002,0.002,0.001,0,0,1
11,2,2,二重天,3,570,1000,10,"1,100|2,0|3,0|5,0",1440,32,32,70,0.002,0.002,0.002,0.002,0.001,0,0,1
12,2,2,二重天,4,610,1000,10,"1,100|2,0|3,0|5,0",1440,32,32,140,0.002,0.002,0.002,0.002,0.001,0,0,1
13,2,2,二重天,5,640,1000,10,"1,100|2,0|3,0|5,0",1440,32,32,140,0.004,0.002,0.002,0.002,0.001,0,0,1
14,2,2,二重天,6,670,1000,10,"1,100|2,0|3,0|5,0",1440,32,32,140,0.004,0.004,0.002,0.002,0.001,0,0,1
15,2,2,二重天,7,700,1000,10,"1,100|2,0|3,0|5,0",1440,32,32,140,0.004,0.004,0.004,0.002,0.001,0,0,1
16,2,2,二重天,0,27,-1,-1,-1,1440,32,32,140,0.004,0.004,0.004,0.004,0.002,0,0,1
17,3,3,三重天,1,490,1500,10,"1,100|2,0|3,0|5,0",2160,32,32,140,0.004,0.004,0.004,0.004,0.002,0,0,2
18,3,3,三重天,2,510,1500,10,"1,100|2,0|3,0|5,0",2160,48,32,140,0.004,0.004,0.004,0.004,0.002,0,0,2
19,3,3,三重天,3,530,1500,10,"1,100|2,0|3,0|5,0",2160,48,48,140,0.004,0.004,0.004,0.004,0.002,0,0,2
20,3,3,三重天,4,550,1500,10,"1,100|2,0|3,0|5,0",2160,48,48,210,0.004,0.004,0.004,0.004,0.002,0,0,2
21,3,3,三重天,5,570,1500,10,"1,100|2,0|3,0|5,0",2160,48,48,210,0.006,0.004,0.004,0.004,0.002,0,0,2
22,3,3,三重天,6,590,1500,10,"1,100|2,0|3,0|5,0",2160,48,48,210,0.006,0.006,0.004,0.004,0.002,0,0,2
23,3,3,三重天,7,610,1500,10,"1,100|2,0|3,0|5,0",2160,48,48,210,0.006,0.006,0.006,0.004,0.002,0,0,2
24,3,3,三重天,0,36,-1,-1,-1,2160,48,48,210,0.006,0.006,0.006,0.006,0.003,0,0,2
25,4,1,四重天,1,630,1500,10,"1,100|2,0|3,0|5,0",2880,48,48,210,0.006,0.006,0.006,0.006,0.003,0,0,2
26,4,1,四重天,2,640,1500,10,"1,100|2,0|3,0|5,0",2880,64,48,210,0.006,0.006,0.006,0.006,0.003,0,0,2
27,4,1,四重天,3,660,1500,10,"1,100|2,0|3,0|5,0",2880,64,64,210,0.006,0.006,0.006,0.006,0.003,0,0,2
28,4,1,四重天,4,680,1500,10,"1,100|2,0|3,0|5,0",2880,64,64,280,0.006,0.006,0.006,0.006,0.003,0,0,2
29,4,1,四重天,5,700,1500,10,"1,100|2,0|3,0|5,0",2880,64,64,280,0.008,0.006,0.006,0.006,0.003,0,0,2
30,4,1,四重天,6,720,1500,10,"1,100|2,0|3,0|5,0",2880,64,64,280,0.008,0.008,0.006,0.006,0.003,0,0,2
31,4,1,四重天,7,740,1500,10,"1,100|2,0|3,0|5,0",2880,64,64,280,0.008,0.008,0.008,0.006,0.003,0,0,2
32,4,1,四重天,0,36,-1,-1,-1,2880,64,64,280,0.008,0.008,0.008,0.008,0.004,0,0,2
33,5,2,五重天,1,750,1500,10,"1,100|2,0|3,0|5,0",3600,64,64,280,0.008,0.008,0.008,0.008,0.004,0,0,2
34,5,2,五重天,2,770,1500,10,"1,100|2,0|3,0|5,0",3600,80,64,280,0.008,0.008,0.008,0.008,0.004,0,0,2
35,5,2,五重天,3,790,1500,10,"1,100|2,0|3,0|5,0",3600,80,80,280,0.008,0.008,0.008,0.008,0.004,0,0,2
36,5,2,五重天,4,810,1500,10,"1,100|2,0|3,0|5,0",3600,80,80,350,0.008,0.008,0.008,0.008,0.004,0,0,2
37,5,2,五重天,5,820,1500,10,"1,100|2,0|3,0|5,0",3600,80,80,350,0.01,0.008,0.008,0.008,0.004,0,0,2
38,5,2,五重天,6,840,1500,10,"1,100|2,0|3,0|5,0",3600,80,80,350,0.01,0.01,0.008,0.008,0.004,0,0,2
39,5,2,五重天,7,860,1500,10,"1,100|2,0|3,0|5,0",3600,80,80,350,0.01,0.01,0.01,0.008,0.004,0,0,2
40,5,2,五重天,0,36,-1,-1,-1,3600,80,80,350,0.01,0.01,0.01,0.01,0.005,0,0,2
41,6,3,六重天,1,880,1500,10,"1,100|2,0|3,0|5,0",4320,80,80,350,0.01,0.01,0.01,0.01,0.005,0,0,2
42,6,3,六重天,2,890,1500,10,"1,100|2,0|3,0|5,0",4320,96,80,350,0.01,0.01,0.01,0.01,0.005,0,0,2
43,6,3,六重天,3,910,1500,10,"1,100|2,0|3,0|5,0",4320,96,96,350,0.01,0.01,0.01,0.01,0.005,0,0,2
44,6,3,六重天,4,930,1500,10,"1,100|2,0|3,0|5,0",4320,96,96,420,0.01,0.01,0.01,0.01,0.005,0,0,2
45,6,3,六重天,5,940,1500,10,"1,100|2,0|3,0|5,0",4320,96,96,420,0.012,0.01,0.01,0.01,0.005,0,0,2
46,6,3,六重天,6,960,1500,10,"1,100|2,0|3,0|5,0",4320,96,96,420,0.012,0.012,0.01,0.01,0.005,0,0,2
47,6,3,六重天,7,980,1500,10,"1,100|2,0|3,0|5,0",4320,96,96,420,0.012,0.012,0.012,0.01,0.005,0,0,2
48,6,3,六重天,0,36,-1,-1,-1,4320,96,96,420,0.012,0.012,0.012,0.012,0.006,0,0,2
