id,itemName,itemTyp,useTyp,itemQua,isEff,maxSta,recTyp,recPri,usaLvl,disPRI,locat,transItem,transNeed,amount,dropMethod,resId,itemInfo,value,script
10000,友情点,15,-1,4,0,999,2,-1,1,89,1,-1,-1,-1,1,10000,友情点,-1,-1
10001,体力药剂,1,0,3,0,999,2,-1,1,89,1,-1,-1,-1,1,10001,增加10点体力,10,self.owner.attribute.addPower(%d)
10002,精力药剂,1,0,3,0,999,2,-1,1,89,1,-1,-1,-1,1,10002,增加5点精力,5,self.owner.attribute.addEnergy(%d)
10003,天罡令,1,2,4,1,999,2,-1,1,89,1,-1,-1,-1,-1,10003,免费进行一次金币抽卡,-1,-1
10004,地煞令,1,2,3,0,999,2,-1,1,89,1,-1,-1,-1,-1,10004,免费进行一次银币抽卡,-1,-1
10005,刷新令,1,-1,4,0,999,2,-1,1,89,1,-1,-1,-1,1,10005,刷新一次炼化炉商店,-1,-1
10006,小免战牌,1,-1,3,0,999,2,-1,1,89,1,-1,-1,-1,1,10006,使用获得4小时内免受掠夺效果,4,-1
10007,大免战牌,1,-1,4,0,999,2,-1,1,89,1,-1,-1,-1,1,10007,使用获得8小时内免受掠夺效果,8,-1
10008,洗炼石,1,1,3,0,999,2,-1,1,89,1,-1,-1,-1,1|4|14,10008,洗练装备的必备材料,-1,-1
10009,阵型石,1,-1,3,1,999,2,-1,1,89,1,-1,-1,-1,1,10009,阵型精炼材料，可以替代所有阵法消耗。,-1,-1
10010,扫荡券,1,-1,3,0,999,2,-1,1,89,1,-1,-1,-1,1|6,10010,扫荡必备材料，每次扫荡消耗一个。,-1,-1
10011,小经验丹,1,1,2,0,999,2,-1,1,89,1,-1,-1,-1,1|6,10011,使用增加指定英雄50经验,50,-1
10012,中经验丹,1,1,3,0,999,2,-1,1,89,1,-1,-1,-1,1|6,10012,使用增加指定英雄100经验,100,-1
10013,大经验丹,1,1,4,0,999,2,-1,1,89,1,-1,-1,-1,1|6,10013,使用增加指定英雄300经验,300,-1
10014,超级经验丹,1,1,5,1,999,2,-1,1,89,1,-1,-1,-1,1|6,10014,使用增加指定英雄1000经验,1000,-1
10015,结缘丹,1,4,4,1,999,2,-1,1,89,1,-1,-1,-1,1,10015,刷新或结识英雄必备礼物,-1,-1
10016,低级强化石,1,5,2,0,999,2,-1,1,89,1,-1,32116|32216|32316,-1,2|1,10016,增加指定阵型50强化经验,50,-1
10017,中级强化石,1,5,3,0,999,2,-1,1,89,1,-1,32117|32217|32317|32417,-1,2|1,10017,增加指定阵型100强化经验,100,-1
10018,高级强化石,1,5,4,0,999,2,-1,1,89,1,-1,32118|32218|32318|32418|32518,-1,2|1,10018,增加指定阵型150强化经验,150,-1
10019,超级强化石,1,5,5,1,999,2,-1,1,89,1,-1,32119|32219|32319|32419|32519|32619,-1,2|1,10019,增加指定阵型300强化经验,300,-1
10020,七星阵,1,5,5,0,999,2,-1,1,89,1,-1,32120|32220|32320|32420|32520|32620,-1,1|2,10020,用于精炼七星阵法,-1,-1
10021,天罡阵,1,5,5,0,999,2,-1,1,89,1,-1,32121|32221|32321|32421|32521|32621,-1,1|2,10021,用于精炼天罡阵法,-1,-1
10022,刺魂阵,1,5,5,0,999,2,-1,1,89,1,-1,32122|32222|32322|32422|32522|32622,-1,1|2,10022,用于精炼刺魂阵法,-1,-1
