id,actCond,chainGro,leadGro,keyPoint,actTpy,rearId,chainState,lvlId,lvlRound,manTpy,interId,chatGro,scrollArea,backInter,canvName,canvName1,clearInter,npcInfo,note
1,4,1,1,1,3,2,1,101900,-1,1,10028,-1,-1,-1,-1,,1,-1,登录界面
2,1,1,1,1,2,3,0,101900,-1,1,10024,1|2|3,-1,-1,-1,,1,-1,战斗界面
3,4,1,1,1,2,4,0,101900,-1,1,10024,256|257,-1,-1,-1,,1,-1,战斗界面
4,2,1,1,0,1,5,0,101900,1,1,10024,-1,-1,-1,click_jineng1_aoyi,,1,-1,战斗界面
5,8,1,1,1,2,6,0,101900,1,1,10024,4,-1,-1,-1,,1,-1,战斗界面
6,2,1,1,1,2,7,0,101900,2,1,10024,258|5|6|7,-1,-1,-1,,1,-1,战斗界面
7,2,1,1,1,1,8,0,101900,2,1,10024,-1,-1,-1,click_jineng3,,1,-1,战斗界面
8,2,1,1,1,1,9,0,101900,2,1,10024,-1,-1,-1,click_jineng4,,1,-1,战斗界面
9,2,1,1,1,1,10,0,101900,2,1,10024,-1,-1,-1,click_jineng5,,1,-1,战斗界面
10,3,1,1,1,2,11,0,101900,2,1,10024,8,-1,-1,-1,,1,-1,战斗界面
11,4,1,1,1,2,12,0,-1,-1,1,10001,9,-1,-1,-1,,1,-1,主界面
12,4,1,2,1,2,13,0,-1,-1,1,10001,10|11|259|260,-1,-1,-1,,1,-1,主界面
13,4,1,2,1,1,14,0,-1,-1,1,10001,-1,1,-1,click_shangcheng,,1,-1,主界面
14,4,1,2,1,2,15,0,-1,-1,1,10009,33,-1,-1,-1,,1,-1,商城正面
15,4,1,2,1,1,16,0,-1,-1,1,10009,-1,-1,-1,click_tiangangzhengmian,,1,-1,商城正面
16,4,1,2,0,1,17,0,-1,-1,1,10009,-1,-1,-1,click_jinbichouka,,1,-1,商城正面
17,4,1,2,1,1,18,0,-1,-1,1,10036,-1,-1,-1,click_kongbai,,1,-1,卡牌展示界面
18,4,1,2,1,2,19,0,-1,-1,1,10010,34|35|261,-1,-1,-1,,0,-1,抽卡完成界面
19,4,1,3,1,2,20,0,-1,-1,1,10001,12,-1,-1,-1,,1,-1,主界面
20,4,1,3,1,1,21,0,-1,-1,1,10001,-1,0,-1,click_maoxian,,1,-1,主界面
21,4,1,3,1,1,22,0,-1,-1,1,10011,-1,-1,-1,click_zhangjie,,1,-1,章节界面
22,4,1,3,1,2,23,0,-1,-1,1,10012,13|275,-1,-1,-1,,1,-1,简单关卡界面
23,4,1,3,1,1,24,0,-1,-1,1,10012,-1,-1,-1,click_tiaozhan,,1,-1,简单关卡界面
24,4,1,3,1,1,25,0,-1,-1,1,10004,-1,-1,-1,click_shangzhen_yingxiong2,,1,-1,阵形界面
25,4,1,3,0,1,26,0,-1,-1,1,10004,-1,-1,-1,click_kaishizhandou1,,1,-1,阵形界面
26,1,1,4,1,2,27,0,101001,-1,1,10024,14|262|263,-1,-1,-1,,1,-1,战斗界面
27,2,1,4,1,1,28,0,101001,1,1,10024,-1,-1,-1,click_jineng1_shanghai,,1,-1,战斗界面
